exchange,stock_symbol,date,dividends
AMEX,RFA,1997-03-12,0.06
AMEX,RFA,1997-02-12,0.06
AMEX,RFA,1997-01-13,0.06
AMEX,RFA,1996-12-12,0.06
AMEX,RFA,1996-11-13,0.06
AMEX,RFA,1996-10-10,0.06
AMEX,RFA,1996-09-12,0.06
AMEX,RFA,1996-08-13,0.06
AMEX,RFA,1996-07-11,0.06
AMEX,RFA,1996-06-12,0.06
AMEX,RFA,1996-05-13,0.06
AMEX,RFA,1996-04-11,0.06
AMEX,RFA,1996-03-13,0.06
AMEX,RFA,1996-02-13,0.066
AMEX,RFA,1996-01-11,0.066
AMEX,RFA,1995-12-13,0.066
AMEX,RFA,1995-11-13,0.066
AMEX,RFA,1995-10-12,0.066
AMEX,RFA,1995-09-13,0.066
AMEX,RFG,2009-12-18,0.029
AMEX,RFG,2009-09-18,0.011
AMEX,RFG,2009-03-20,0.038
AMEX,RFG,2008-12-19,0.026
AMEX,RFG,2008-09-19,0.001
AMEX,RFG,2007-12-21,0.039
AMEX,RFG,2007-09-21,0.004
AMEX,RFG,2007-06-15,0.006
AMEX,RFG,2007-03-16,0.244
AMEX,RFG,2006-12-27,0.155
AMEX,RFG,2006-09-15,0.013
AMEX,RBY,2006-12-22,0.539
AMEX,RIF,2009-12-09,0.4
AMEX,RIF,2009-09-29,0.4
AMEX,RVR,2009-11-18,0.25
AMEX,RTH,2010-01-20,0.012
AMEX,RTH,2010-01-15,0.025
AMEX,RTH,2009-12-31,0.013
AMEX,RTH,2009-12-22,0.009
AMEX,RTH,2009-12-11,0.006
AMEX,RTH,2009-12-09,0.098
AMEX,RTH,2009-12-01,0.09
AMEX,RTH,2009-11-27,0.003
AMEX,RTH,2009-11-24,0.02
AMEX,RTH,2009-11-18,0.027
AMEX,RTH,2009-11-12,0.04
AMEX,RTH,2009-11-09,0.012
AMEX,RTH,2009-10-21,0.014
AMEX,RTH,2009-10-20,0.011
AMEX,RTH,2009-10-14,0.025
AMEX,RTH,2009-10-09,0.014
AMEX,RTH,2009-09-22,0.009
AMEX,RTH,2009-09-11,0.006
AMEX,RTH,2009-09-01,0.09
AMEX,RTH,2009-08-28,0.003
AMEX,RTH,2009-08-26,0.012
AMEX,RTH,2009-08-19,0.026
AMEX,RTH,2009-08-18,0.027
AMEX,RTH,2009-08-12,0.126
AMEX,RTH,2009-08-11,0.012
AMEX,RTH,2009-07-21,0.011
AMEX,RTH,2009-07-15,0.025
AMEX,RTH,2009-07-02,0.013
AMEX,RTH,2009-06-23,0.009
AMEX,RTH,2009-06-11,0.006
AMEX,RTH,2009-06-09,0.09
AMEX,RTH,2009-05-28,0.003
AMEX,RTH,2009-05-19,0.021
AMEX,RTH,2009-05-18,0.026
AMEX,RTH,2009-05-13,0.126
AMEX,RTH,2009-05-12,0.012
AMEX,RTH,2009-04-20,0.011
AMEX,RTH,2009-04-15,0.024
AMEX,RTH,2009-04-14,0.013
AMEX,RTH,2009-04-06,0.014
AMEX,RTH,2009-03-24,0.007
AMEX,RTH,2009-03-11,0.104
AMEX,RTH,2009-03-10,0.09
AMEX,RTH,2009-02-26,0.003
AMEX,RTH,2009-02-25,0.012
AMEX,RTH,2009-02-18,0.026
AMEX,RTH,2009-02-13,0.021
AMEX,RTH,2009-02-11,0.037
AMEX,RTH,2009-01-21,0.011
AMEX,RTH,2009-01-14,0.024
AMEX,RTH,2009-01-05,0.014
AMEX,RTH,2009-01-02,0.013
AMEX,RTH,2008-12-22,0.007
AMEX,RTH,2008-12-11,0.101
AMEX,RTH,2008-12-10,0.011
AMEX,RTH,2008-12-02,0.09
AMEX,RTH,2008-11-26,0.003
AMEX,RTH,2008-11-25,0.008
AMEX,RTH,2008-11-24,0.012
AMEX,RTH,2008-11-18,0.026
AMEX,RTH,2008-11-13,0.021
AMEX,RTH,2008-11-12,0.027
AMEX,RTH,2008-11-04,0.011
AMEX,RTH,2008-10-17,0.01
AMEX,RTH,2008-10-15,0.024
AMEX,RTH,2008-10-09,0.014
AMEX,RTH,2008-10-08,0.013
AMEX,RTH,2008-09-23,0.007
AMEX,RTH,2008-09-11,0.016
AMEX,RTH,2008-09-02,0.09
AMEX,RTH,2008-08-28,0.003
AMEX,RTH,2008-08-26,0.012
AMEX,RTH,2008-08-18,0.047
AMEX,RTH,2008-08-13,0.1
AMEX,RTH,2008-08-06,0.013
AMEX,RTH,2008-08-05,0.011
AMEX,RTH,2008-07-17,0.01
AMEX,RTH,2008-07-16,0.024
AMEX,RTH,2008-07-03,0.026
AMEX,RTH,2008-06-24,0.007
AMEX,RTH,2008-06-11,0.016
AMEX,RTH,2008-06-04,0.002
AMEX,RTH,2008-06-03,0.09
AMEX,RTH,2008-05-27,0.012
AMEX,RTH,2008-05-19,0.018
AMEX,RTH,2008-05-16,0.022
AMEX,RTH,2008-05-14,0.099
AMEX,RTH,2008-05-13,0.014
AMEX,RTH,2008-05-06,0.011
AMEX,RTH,2008-04-21,0.012
AMEX,RTH,2008-04-17,0.008
AMEX,RTH,2008-04-16,0.022
AMEX,RTH,2008-04-04,0.014
AMEX,RTH,2008-03-25,0.006
AMEX,RTH,2008-03-12,0.101
AMEX,RTH,2008-03-11,0.09
AMEX,RTH,2008-02-28,0.002
AMEX,RTH,2008-02-26,0.012
AMEX,RTH,2008-02-15,0.022
AMEX,RTH,2008-02-14,0.018
AMEX,RTH,2008-02-13,0.023
AMEX,RTH,2008-02-05,0.009
AMEX,RTH,2008-01-17,0.008
AMEX,RTH,2008-01-16,0.022
AMEX,RTH,2008-01-07,0.025
AMEX,RTH,2007-12-24,0.006
AMEX,RTH,2007-12-12,0.094
AMEX,RTH,2007-11-29,0.002
AMEX,RTH,2007-11-28,0.012
AMEX,RTH,2007-11-27,0.11
AMEX,RTH,2007-11-16,0.022
AMEX,RTH,2007-11-13,0.011
AMEX,RTH,2007-11-07,0.018
AMEX,RTH,2007-11-06,0.009
AMEX,RTH,2007-10-18,0.008
AMEX,RTH,2007-10-17,0.022
AMEX,RTH,2007-10-12,0.013
AMEX,RTH,2007-10-04,0.012
AMEX,RTH,2007-09-25,0.006
AMEX,RTH,2007-09-12,0.015
AMEX,RTH,2007-08-29,0.002
AMEX,RTH,2007-08-28,0.102
AMEX,RTH,2007-08-16,0.04
AMEX,RTH,2007-08-15,0.079
AMEX,RTH,2007-08-13,0.011
AMEX,RTH,2007-08-07,0.009
AMEX,RTH,2007-07-25,0.012
AMEX,RTH,2007-07-19,0.008
AMEX,RTH,2007-07-18,0.022
AMEX,RTH,2007-07-06,0.022
AMEX,RTH,2007-06-27,0.006
AMEX,RTH,2007-06-13,0.015
AMEX,RTH,2007-06-05,0.09
AMEX,RTH,2007-05-30,0.002
AMEX,RTH,2007-05-29,0.012
AMEX,RTH,2007-05-16,0.113
AMEX,RTH,2007-05-11,0.011
AMEX,RTH,2007-05-08,0.009
AMEX,RTH,2007-04-25,0.012
AMEX,RTH,2007-04-23,0.009
AMEX,RTH,2007-04-20,0.008
AMEX,RTH,2007-04-18,0.014
AMEX,RTH,2007-04-05,0.013
AMEX,RTH,2007-03-28,0.005
AMEX,RTH,2007-03-14,0.079
AMEX,RTH,2007-03-13,0.015
AMEX,RTH,2007-03-06,0.09
AMEX,RTH,2007-02-27,0.014
AMEX,RTH,2007-02-15,0.019
AMEX,RTH,2007-02-14,0.015
AMEX,RTH,2007-02-13,0.01
AMEX,RTH,2007-02-12,0.01
AMEX,RTH,2007-02-06,0.007
AMEX,RTH,2007-01-18,0.007
AMEX,RTH,2007-01-17,0.014
AMEX,RTH,2006-12-29,0.013
AMEX,RTH,2006-12-28,0.009
AMEX,RTH,2006-12-27,0.005
AMEX,RTH,2006-12-13,0.075
AMEX,RTH,2006-11-29,0.01
AMEX,RTH,2006-11-28,0.102
AMEX,RTH,2006-11-16,0.019
AMEX,RTH,2006-11-15,0.01
AMEX,RTH,2006-11-13,0.01
AMEX,RTH,2006-11-09,0.015
AMEX,RTH,2006-11-07,0.007
AMEX,RTH,2006-10-18,0.019
AMEX,RTH,2006-10-05,0.013
AMEX,RTH,2006-10-02,0.009
AMEX,RTH,2006-09-13,0.015
AMEX,RTH,2006-09-11,0.005
AMEX,RTH,2006-09-05,0.06
AMEX,RTH,2006-08-30,0.002
AMEX,RTH,2006-08-29,0.012
AMEX,RTH,2006-08-16,0.094
AMEX,RTH,2006-08-11,0.01
AMEX,RTH,2006-08-08,0.007
AMEX,RTH,2006-07-28,0.01
AMEX,RTH,2006-07-19,0.019
AMEX,RTH,2006-06-30,0.013
AMEX,RTH,2006-06-29,0.007
AMEX,RTH,2006-06-14,0.02
AMEX,RTH,2006-06-07,1.628
AMEX,RTH,2006-06-06,0.06
AMEX,RTH,2006-05-17,0.088
AMEX,RTH,2006-05-11,0.01
AMEX,RTH,2006-05-09,0.007
AMEX,RTH,2006-04-20,0.005
AMEX,RTH,2006-04-19,0.008
AMEX,RTH,2006-04-18,0.007
AMEX,RTH,2006-04-10,0.015
AMEX,RTH,2006-03-31,0.013
AMEX,RTH,2006-03-29,0.005
AMEX,RTH,2006-03-15,0.06
AMEX,RTH,2006-03-13,0.015
AMEX,RTH,2006-03-07,0.06
AMEX,RTH,2006-02-28,0.012
AMEX,RTH,2006-02-07,0.015
AMEX,RTH,2006-01-19,0.005
AMEX,RTH,2006-01-18,0.008
AMEX,RTH,2005-12-30,0.007
AMEX,RTH,2005-12-29,0.007
AMEX,RTH,2005-12-28,0.005
AMEX,RTH,2005-12-14,0.054
AMEX,RTH,2005-12-13,0.015
AMEX,RTH,2005-11-29,0.06
AMEX,RTH,2005-11-16,0.025
AMEX,RTH,2005-11-09,0.012
AMEX,RTH,2005-11-08,0.006
AMEX,RTH,2005-10-19,0.005
AMEX,RTH,2005-10-07,0.015
AMEX,RTH,2005-10-06,0.007
AMEX,RTH,2005-09-02,0.005
AMEX,RTH,2005-09-01,1.09
AMEX,RTH,2005-08-31,0.012
AMEX,RTH,2005-08-30,0.04
AMEX,RTH,2005-08-17,0.082
AMEX,RTH,2005-08-09,0.006
AMEX,RTH,2005-08-03,0.009
AMEX,RTH,2005-07-13,0.008
AMEX,RTH,2005-07-11,0.015
AMEX,RTH,2005-06-30,0.014
AMEX,RTH,2005-06-14,0.005
AMEX,RTH,2005-06-13,0.005
AMEX,RTH,2005-06-07,0.04
AMEX,RTH,2005-06-01,0.012
AMEX,RTH,2005-05-27,0.015
AMEX,RTH,2005-05-10,0.006
AMEX,RTH,2005-05-04,0.009
AMEX,RTH,2005-04-20,0.005
AMEX,RTH,2005-04-18,0.007
AMEX,RTH,2005-04-13,0.006
AMEX,RTH,2005-04-11,0.015
AMEX,RTH,2005-04-04,3.0
AMEX,RTH,2005-04-01,0.007
AMEX,RTH,2005-03-16,0.054
AMEX,RTH,2005-03-11,0.005
AMEX,RTH,2005-03-08,0.04
AMEX,RTH,2005-03-02,0.026
AMEX,RTH,2005-02-25,0.015
AMEX,RTH,2005-02-16,0.023
AMEX,RTH,2005-02-08,0.005
AMEX,RTH,2005-02-04,0.012
AMEX,RTH,2005-01-20,0.005
AMEX,RTH,2005-01-12,0.006
AMEX,RTH,2005-01-10,0.015
AMEX,RTH,2005-01-03,0.007
AMEX,RTH,2004-12-20,0.098
AMEX,RTH,2004-12-15,0.047
AMEX,RTH,2004-12-13,0.005
AMEX,RTH,2004-12-01,0.01
AMEX,RTH,2004-11-30,0.034
AMEX,RTH,2004-11-29,0.023
AMEX,RTH,2004-11-26,0.014
AMEX,RTH,2004-11-17,0.017
AMEX,RTH,2004-11-10,0.01
AMEX,RTH,2004-11-08,0.005
AMEX,RTH,2004-11-03,0.008
AMEX,RTH,2004-10-20,0.005
AMEX,RTH,2004-10-13,0.006
AMEX,RTH,2004-10-08,0.015
AMEX,RTH,2004-10-04,0.007
AMEX,RTH,2004-09-13,0.005
AMEX,RTH,2004-09-01,0.01
AMEX,RTH,2004-08-31,0.034
AMEX,RTH,2004-08-30,0.015
AMEX,RTH,2004-08-27,0.014
AMEX,RTH,2004-08-25,0.004
AMEX,RTH,2004-08-18,0.07
AMEX,RTH,2004-08-10,0.005
AMEX,RTH,2004-07-21,0.008
AMEX,RTH,2004-07-20,0.005
AMEX,RTH,2004-07-14,0.006
AMEX,RTH,2004-07-12,0.015
AMEX,RTH,2004-07-02,0.006
AMEX,RTH,2004-06-14,0.005
AMEX,RTH,2004-06-08,0.034
AMEX,RTH,2004-06-02,0.01
AMEX,RTH,2004-05-27,0.015
AMEX,RTH,2004-05-26,0.014
AMEX,RTH,2004-05-19,0.059
AMEX,RTH,2004-05-18,0.011
AMEX,RTH,2004-05-11,0.005
AMEX,RTH,2004-05-06,0.008
AMEX,RTH,2004-04-21,0.005
AMEX,RTH,2004-04-19,0.006
AMEX,RTH,2004-04-14,0.004
AMEX,RTH,2004-04-12,0.015
AMEX,RTH,2004-03-17,0.047
AMEX,RTH,2004-03-11,0.005
AMEX,RTH,2004-03-09,0.028
AMEX,RTH,2004-03-03,0.01
AMEX,RTH,2004-02-26,0.015
AMEX,RTH,2004-02-25,0.018
AMEX,RTH,2004-02-18,0.011
AMEX,RTH,2004-02-17,0.008
AMEX,RTH,2004-02-10,0.004
AMEX,RTH,2004-01-20,0.005
AMEX,RTH,2004-01-14,0.004
AMEX,RTH,2004-01-12,0.015
AMEX,RTH,2004-01-05,0.006
AMEX,RTH,2003-12-17,0.036
AMEX,RTH,2003-12-12,0.018
AMEX,RTH,2003-12-11,0.005
AMEX,RTH,2003-12-04,0.008
AMEX,RTH,2003-12-03,0.008
AMEX,RTH,2003-12-02,0.028
AMEX,RTH,2003-11-26,0.014
AMEX,RTH,2003-11-25,0.014
AMEX,RTH,2003-11-18,0.011
AMEX,RTH,2003-11-13,0.008
AMEX,RTH,2003-10-15,0.004
AMEX,RTH,2003-10-10,0.015
AMEX,RTH,2003-10-02,0.033
AMEX,RTH,2003-09-11,0.005
AMEX,RTH,2003-09-03,0.008
AMEX,RTH,2003-09-02,0.028
AMEX,RTH,2003-08-27,0.028
AMEX,RTH,2003-08-18,0.008
AMEX,RTH,2003-07-11,0.015
AMEX,RTH,2003-06-18,0.033
AMEX,RTH,2003-06-12,0.005
AMEX,RTH,2003-06-10,0.024
AMEX,RTH,2003-06-04,0.008
AMEX,RTH,2003-05-28,0.028
AMEX,RTH,2003-05-19,0.007
AMEX,RTH,2003-05-16,0.01
AMEX,RTH,2003-05-06,0.004
AMEX,RTH,2003-04-15,0.004
AMEX,RTH,2003-04-11,0.015
AMEX,RTH,2003-03-19,0.032
AMEX,RTH,2003-03-11,0.024
AMEX,RTH,2003-03-05,0.008
AMEX,RTH,2003-02-26,0.032
AMEX,RTH,2003-02-18,0.01
AMEX,RTH,2003-02-13,0.007
AMEX,RTH,2003-02-04,0.003
AMEX,RTH,2003-01-15,0.004
AMEX,RTH,2003-01-13,0.015
AMEX,RTH,2002-12-18,0.027
AMEX,RTH,2002-12-04,0.01
AMEX,RTH,2002-12-03,0.024
AMEX,RTH,2002-11-26,0.035
AMEX,RTH,2002-11-18,0.01
AMEX,RTH,2002-11-14,0.007
AMEX,RTH,2002-11-05,0.003
AMEX,RTH,2002-10-17,0.004
AMEX,RTH,2002-10-10,0.015
AMEX,RTH,2002-09-19,0.004
AMEX,RTH,2002-09-18,0.027
AMEX,RTH,2002-09-04,0.006
AMEX,RTH,2002-09-03,0.02
AMEX,RTH,2002-08-28,0.027
AMEX,RTH,2002-08-16,0.016
AMEX,RTH,2002-08-06,0.003
AMEX,RTH,2002-07-18,0.004
AMEX,RTH,2002-07-11,0.015
AMEX,RTH,2002-06-19,0.027
AMEX,RTH,2002-06-11,0.02
AMEX,RTH,2002-06-05,0.006
AMEX,RTH,2002-05-29,0.032
AMEX,RTH,2002-05-17,0.007
AMEX,RTH,2002-05-16,0.013
AMEX,RTH,2002-04-19,0.004
AMEX,RTH,2002-04-17,0.003
AMEX,RTH,2002-04-11,0.015
AMEX,RTH,2002-03-20,0.027
AMEX,RTH,2002-03-12,0.02
AMEX,RTH,2002-03-06,0.006
AMEX,RTH,2002-02-27,0.028
AMEX,RTH,2002-02-26,0.004
AMEX,RTH,2002-02-15,0.01
AMEX,RTH,2002-02-13,0.007
AMEX,RTH,2002-02-05,0.002
AMEX,RTH,2002-01-18,0.004
AMEX,RTH,2002-01-16,0.003
AMEX,RTH,2002-01-11,0.015
AMEX,RTH,2001-12-19,0.025
AMEX,RTH,2001-12-05,0.01
AMEX,RTH,2001-11-28,0.048
AMEX,RTH,2001-11-20,0.009
AMEX,RTH,2001-11-14,0.007
AMEX,RTH,2001-11-06,0.002
AMEX,RTH,2001-10-18,0.004
AMEX,RTH,2001-10-17,0.003
AMEX,RTH,2001-10-11,0.015
AMEX,RTH,2001-09-27,0.002
AMEX,RTH,2001-09-21,0.004
AMEX,RTH,2001-09-19,0.025
AMEX,RTH,2001-09-05,0.006
AMEX,RTH,2001-08-29,0.028
AMEX,RTH,2001-08-28,0.016
AMEX,RTH,2001-08-16,0.009
AMEX,RTH,2001-08-07,0.002
AMEX,RTH,2001-07-19,0.004
AMEX,RTH,2001-07-18,0.003
AMEX,RTH,2001-07-12,0.015
AMEX,RTH,2001-06-27,0.002
AMEX,RTH,2001-06-20,0.025
AMEX,RTH,2001-06-12,0.016
AMEX,RTH,2001-06-06,0.006
AMEX,RTH,2001-05-31,0.004
AMEX,RTH,2001-05-30,0.028
AMEX,RZG,2008-12-19,0.072
AMEX,RZG,2008-09-19,0.013
AMEX,RZG,2008-06-20,0.015
AMEX,RZG,2008-03-20,0.157
AMEX,RZG,2007-06-15,0.019
AMEX,RZG,2006-12-27,0.001
AMEX,RSP,2009-12-18,0.126
AMEX,RSP,2009-09-18,0.12
AMEX,RSP,2009-03-20,0.164
AMEX,RSP,2008-12-19,0.143
AMEX,RSP,2008-09-19,0.182
AMEX,RSP,2008-06-20,0.156
AMEX,RSP,2008-03-20,0.165
AMEX,RSP,2007-12-21,0.196
AMEX,RSP,2007-09-21,0.158
AMEX,RSP,2007-06-15,0.161
AMEX,RSP,2007-03-16,0.096
AMEX,RSP,2006-09-15,0.121
AMEX,RSP,2006-06-16,0.127
AMEX,RSP,2006-03-17,0.10575
AMEX,RSP,2005-12-16,0.14525
AMEX,RSP,2005-09-16,0.10725
AMEX,RSP,2005-06-17,0.09475
AMEX,RSP,2005-03-18,0.0885
AMEX,RSP,2004-12-17,0.10825
AMEX,RSP,2004-09-17,0.08725
AMEX,RSP,2004-06-18,0.08925
AMEX,RSP,2004-03-19,0.0835
AMEX,RSP,2003-12-19,0.095
AMEX,RSP,2003-09-19,0.15425
AMEX,RRY,2009-12-18,0.033
AMEX,RRY,2009-09-18,0.023
AMEX,RRY,2009-03-20,0.029
AMEX,RRY,2008-12-19,0.055
